  0,         (0x0000 + kbdm_UNDEF_PAGE ), "empty"
  1,         (0x0035 + kbdm_KBD_PAGE   ), "~"
  2,         (0x001E + kbdm_KBD_PAGE   ), "1!"
  3,         (0x001F + kbdm_KBD_PAGE   ), "2@"
  4,         (0x0020 + kbdm_KBD_PAGE   ), "3/"
  5,         (0x0021 + kbdm_KBD_PAGE   ), "4$"
  6,         (0x0022 + kbdm_KBD_PAGE   ), "5%"
  7,         (0x0023 + kbdm_KBD_PAGE   ), "6^"
  8,         (0x0024 + kbdm_KBD_PAGE   ), "7&"
  9,         (0x0025 + kbdm_KBD_PAGE   ), "8*"
 10,         (0x0026 + kbdm_KBD_PAGE   ), "9("
 11,         (0x0027 + kbdm_KBD_PAGE   ), "0)"
 12,         (0x002D + kbdm_KBD_PAGE   ), "-_"
 13,         (0x002E + kbdm_KBD_PAGE   ), "=+"
 14,         (0x0089 + kbdm_KBD_PAGE   ), "¥|"
 15,         (0x002A + kbdm_KBD_PAGE   ), "Bkspace"
 16,         (0x002B + kbdm_KBD_PAGE   ), "Tab"
 17,         (0x0014 + kbdm_KBD_PAGE   ), "Q"
 18,         (0x001A + kbdm_KBD_PAGE   ), "W"
 19,         (0x0008 + kbdm_KBD_PAGE   ), "E"
 20,         (0x0015 + kbdm_KBD_PAGE   ), "R"
 21,         (0x0017 + kbdm_KBD_PAGE   ), "T"
 22,         (0x001C + kbdm_KBD_PAGE   ), "Y"
 23,         (0x0018 + kbdm_KBD_PAGE   ), "U"
 24,         (0x000C + kbdm_KBD_PAGE   ), "I"
 25,         (0x0012 + kbdm_KBD_PAGE   ), "O"
 26,         (0x0013 + kbdm_KBD_PAGE   ), "P"
 27,         (0x002F + kbdm_KBD_PAGE   ), "[{"
 28,         (0x0030 + kbdm_KBD_PAGE   ), "]}"
 29,         (0x0031 + kbdm_KBD_PAGE   ), "Bkslash|"
 30,         (0x0039 + kbdm_KBD_PAGE   ), "CapsLck"
 31,         (0x0004 + kbdm_KBD_PAGE   ), "A"
 32,         (0x0016 + kbdm_KBD_PAGE   ), "S"
 33,         (0x0007 + kbdm_KBD_PAGE   ), "D"
 34,         (0x0009 + kbdm_KBD_PAGE   ), "F"
 35,         (0x000A + kbdm_KBD_PAGE   ), "G"
 36,         (0x000B + kbdm_KBD_PAGE   ), "H"
 37,         (0x000D + kbdm_KBD_PAGE   ), "J"
 38,         (0x000E + kbdm_KBD_PAGE   ), "K"
 39,         (0x000F + kbdm_KBD_PAGE   ), "L"
 40,         (0x0033 + kbdm_KBD_PAGE   ), ";:"
 41,         (0x0034 + kbdm_KBD_PAGE   ), "'dblquot"
 42,         (0x0032 + kbdm_KBD_PAGE   ), "$£"
 43,         (0x0028 + kbdm_KBD_PAGE   ), "Enter"
 44,         (0x00E1 + kbdm_KBD_PAGE   ), "L-Shift"
 45,         (0x0064 + kbdm_KBD_PAGE   ), "&lt;>"
 46,         (0x001D + kbdm_KBD_PAGE   ), "Z"
 47,         (0x001B + kbdm_KBD_PAGE   ), "X"
 48,         (0x0006 + kbdm_KBD_PAGE   ), "C"
 49,         (0x0019 + kbdm_KBD_PAGE   ), "V"
 50,         (0x0005 + kbdm_KBD_PAGE   ), "B"
 51,         (0x0011 + kbdm_KBD_PAGE   ), "N"
 52,         (0x0010 + kbdm_KBD_PAGE   ), "M"
 53,         (0x0036 + kbdm_KBD_PAGE   ), ",&lt;"
 54,         (0x0037 + kbdm_KBD_PAGE   ), ".>"
 55,         (0x0038 + kbdm_KBD_PAGE   ), "/ ?"
 56,         (0x0087 + kbdm_KBD_PAGE   ), "Ro"
 57,         (0x00E5 + kbdm_KBD_PAGE   ), "R-Shift"
 58,         (0x00E0 + kbdm_KBD_PAGE   ), "L-Ctrl"
 59,         (0x00E3 + kbdm_KBD_PAGE   ), "L-GUI"
 60,         (0x00E2 + kbdm_KBD_PAGE   ), "L-Alt"
 61,         (0x002C + kbdm_KBD_PAGE   ), "Space"
 62,         (0x00E6 + kbdm_KBD_PAGE   ), "R-Alt"
 63,         (0x00XX + kbdm_KBD_PAGE   ), "R-GUI"
 64,         (0x00E4 + kbdm_KBD_PAGE   ), "R-Ctrl"
 75,         (0x0049 + kbdm_KBD_PAGE   ), "Insert"
 76,         (0x004C + kbdm_KBD_PAGE   ), "Delete"
 79,         (0x0050 + kbdm_KBD_PAGE   ), "L-Arrow"
 80,         (0x004A + kbdm_KBD_PAGE   ), "Home"
 81,         (0x004D + kbdm_KBD_PAGE   ), "End"
 83,         (0x0052 + kbdm_KBD_PAGE   ), "UpArrow"
 84,         (0x0051 + kbdm_KBD_PAGE   ), "DnArrow"
 85,         (0x004B + kbdm_KBD_PAGE   ), "PageUp"
 86,         (0x004E + kbdm_KBD_PAGE   ), "PageDn"
 89,         (0x004F + kbdm_KBD_PAGE   ), "R-Arrow"
 90,         (0x0053 + kbdm_KBD_PAGE   ), "NumLck"
 91,         (0x005F + kbdm_KBD_PAGE   ), "KP 7"
 92,         (0x005C + kbdm_KBD_PAGE   ), "KP 4"
 93,         (0x0059 + kbdm_KBD_PAGE   ), "KP 1"
 95,         (0x0054 + kbdm_KBD_PAGE   ), "KP /"
 96,         (0x0060 + kbdm_KBD_PAGE   ), "KP 8"
 97,         (0x005D + kbdm_KBD_PAGE   ), "KP 5"
 98,         (0x005A + kbdm_KBD_PAGE   ), "KP 2"
 99,         (0x0062 + kbdm_KBD_PAGE   ), "KP 0"
100,         (0x0055 + kbdm_KBD_PAGE   ), "KP *"
101,         (0x0061 + kbdm_KBD_PAGE   ), "KP 9"
102,         (0x005E + kbdm_KBD_PAGE   ), "KP 6"
103,         (0x005B + kbdm_KBD_PAGE   ), "KP 3"
104,         (0x0063 + kbdm_KBD_PAGE   ), "KP ."
105,         (0x0056 + kbdm_KBD_PAGE   ), "KP -"
106,         (0x0057 + kbdm_KBD_PAGE   ), "KP +"
107,         (0x00XX + kbdm_KBD_PAGE   ), "KP ,"
108,         (0x0058 + kbdm_KBD_PAGE   ), "KP Enter"
110,         (0x0029 + kbdm_KBD_PAGE   ), "Esc"
112,         (0x003A + kbdm_KBD_PAGE   ), "F1"
113,         (0x003B + kbdm_KBD_PAGE   ), "F2"
114,         (0x003C + kbdm_KBD_PAGE   ), "F3"
115,         (0x003D + kbdm_KBD_PAGE   ), "F4"
116,         (0x003E + kbdm_KBD_PAGE   ), "F5"
117,         (0x003F + kbdm_KBD_PAGE   ), "F6"
118,         (0x0040 + kbdm_KBD_PAGE   ), "F7"
119,         (0x0041 + kbdm_KBD_PAGE   ), "F8"
120,         (0x0042 + kbdm_KBD_PAGE   ), "F9"
121,         (0x0043 + kbdm_KBD_PAGE   ), "F10"
122,         (0x0044 + kbdm_KBD_PAGE   ), "F11"
123,         (0x0045 + kbdm_KBD_PAGE   ), "F12"
124,         (0x0046 + kbdm_KBD_PAGE   ), "PrntScrn"
125,         (0x0047 + kbdm_KBD_PAGE   ), "ScrLck"
126,         (0x0048 + kbdm_KBD_PAGE   ), "PauseBrk"
131,         (0x0065 + kbdm_KBD_PAGE   ), "App"
132,         (0x008B + kbdm_KBD_PAGE   ), "Muhenkan"
133,         (0x008A + kbdm_KBD_PAGE   ), "Henkan"
134,         (0x0088 + kbdm_KBD_PAGE   ), "KataHira"
135,         (0x0091 + kbdm_KBD_PAGE   ), "Hanja"
136,         (0x0090 + kbdm_KBD_PAGE   ), "Hanguel"
137,         (0x0067 + kbdm_KBD_PAGE   ), "KP="
141,         (0x00XX + kbdm_KBD_PAGE   ), "L-Button"
142,         (0x00XX + kbdm_KBD_PAGE   ), "R-Button"
143,         (0x00XX + kbdm_KBD_PAGE   ), "M-Button"
151,         (0x002C + kbdm_BUTTON_PAGE), "L-Fn"
152,         (0x002C + kbdm_BUTTON_PAGE), "R-Fn"
154,                                 H31, "H31"
155,                                 H32, "H32"
156,                                  H1, "H1"
263,         (0x002C + kbdm_BUTTON_PAGE), "FnKeyMAC"
264,         (0x0068 + kbdm_KBD_PAGE   ), "F13"
265,         (0x0069 + kbdm_KBD_PAGE   ), "F14"
266,         (0x006A + kbdm_KBD_PAGE   ), "F15"
267,         (0x006B + kbdm_KBD_PAGE   ), "F16"
268,         (0x006C + kbdm_KBD_PAGE   ), "F17"
269,         (0x006D + kbdm_KBD_PAGE   ), "F18"
270,         (0x006E + kbdm_KBD_PAGE   ), "F19"
271,         (0x006F + kbdm_BUTTON_PAGE), "Bright-"
272,         (0x006E + kbdm_BUTTON_PAGE), "Bright+"
273,         (0x003E + kbdm_BUTTON_PAGE), "Present"
274,         (0x003D + kbdm_BUTTON_PAGE), "Dashbrd"
275,         (0x0045 + kbdm_BUTTON_PAGE), "F5"
276,         (0x0046 + kbdm_BUTTON_PAGE), "F6"
277,         (0x0000 + kbdm_UNDEF_PAGE ), "Prev Track"
278,         (0x00CD + kbdm_CONSUM_PAGE), "Play / Pause"
279,         (0x0000 + kbdm_UNDEF_PAGE ), "Next Track"
280,         (0x00E2 + kbdm_CONSUM_PAGE), "Mute"
281,         (0x00EA + kbdm_CONSUM_PAGE), "Vol-"
282,         (0x00E9 + kbdm_CONSUM_PAGE), "Vol+"
283,         (0x006B + kbdm_BUTTON_PAGE), "CoverFlow"
284,         (0x006C + kbdm_BUTTON_PAGE), "QuickLook"
285,         (0x006D + kbdm_BUTTON_PAGE), "Spaces"
286,         (0x0183 + kbdm_CONSUM_PAGE), "iTunes"
287,         (0x018A + kbdm_CONSUM_PAGE), "Email"
289,         (0x0192 + kbdm_CONSUM_PAGE), "iCalc"
400,         (0x00D8 + kbdm_KBD_PAGE   ), "Keypad Clear"
401,         (0x00B6 + kbdm_KBD_PAGE   ), "Keypad Left Parenthesis"
402,         (0x00B7 + kbdm_KBD_PAGE   ), "Keypad Right Parenthesis"
409,         (0x0001 + kbdm_CONSUM_PAGE), "Consumer Control"
410,         (0x0002 + kbdm_CONSUM_PAGE), "Numeric Key Pad"
411,         (0x0003 + kbdm_CONSUM_PAGE), "Programmable Buttons"
412,         (0x0004 + kbdm_CONSUM_PAGE), "Microphone"
413,         (0x0005 + kbdm_CONSUM_PAGE), "Headphone"
414,         (0x0006 + kbdm_CONSUM_PAGE), "Graphic Equalizer"
415,         (0x0020 + kbdm_CONSUM_PAGE), "+10"
416,         (0x0021 + kbdm_CONSUM_PAGE), "+100"
417,         (0x0022 + kbdm_CONSUM_PAGE), "AM/PM"
418,         (0x0030 + kbdm_CONSUM_PAGE), "Power"
419,         (0x0031 + kbdm_CONSUM_PAGE), "Reset"
420,         (0x0032 + kbdm_CONSUM_PAGE), "Sleep"
421,         (0x0033 + kbdm_CONSUM_PAGE), "Sleep After"
422,         (0x0034 + kbdm_CONSUM_PAGE), "Sleep Mode"
423,         (0x0035 + kbdm_CONSUM_PAGE), "Illumination"
424,         (0x0036 + kbdm_CONSUM_PAGE), "Function Buttons"
425,         (0x0040 + kbdm_CONSUM_PAGE), "Menu"
426,         (0x0041 + kbdm_CONSUM_PAGE), "Menu Pick"
427,         (0x0042 + kbdm_CONSUM_PAGE), "Menu Up"
428,         (0x0043 + kbdm_CONSUM_PAGE), "Menu Down"
429,         (0x0044 + kbdm_CONSUM_PAGE), "Menu Left"
430,         (0x0045 + kbdm_CONSUM_PAGE), "Menu Right"
431,         (0x0046 + kbdm_CONSUM_PAGE), "Menu Escape"
432,         (0x0047 + kbdm_CONSUM_PAGE), "Menu Value Increase"
433,         (0x0048 + kbdm_CONSUM_PAGE), "Menu Value Decrease"
434,         (0x0060 + kbdm_CONSUM_PAGE), "Data On Screen"
435,         (0x0061 + kbdm_CONSUM_PAGE), "Closed Caption"
436,         (0x0062 + kbdm_CONSUM_PAGE), "Closed Caption Select"
437,         (0x0063 + kbdm_CONSUM_PAGE), "VCR/TV"
438,         (0x0064 + kbdm_CONSUM_PAGE), "Broadcast Mode"
439,         (0x0065 + kbdm_CONSUM_PAGE), "Snapshot"
440,         (0x0066 + kbdm_CONSUM_PAGE), "Still"
441,         (0x0080 + kbdm_CONSUM_PAGE), "Selection"
442,         (0x0081 + kbdm_CONSUM_PAGE), "Assign Selection"
443,         (0x0082 + kbdm_CONSUM_PAGE), "Mode Step"
444,         (0x0083 + kbdm_CONSUM_PAGE), "Recall Last"
445,         (0x0084 + kbdm_CONSUM_PAGE), "Enter Channel"
446,         (0x0085 + kbdm_CONSUM_PAGE), "Order Movie"
447,         (0x0086 + kbdm_CONSUM_PAGE), "Channel"
448,         (0x0087 + kbdm_CONSUM_PAGE), "Media Selection"
449,         (0x0088 + kbdm_CONSUM_PAGE), "Media Select Computer"
450,         (0x0089 + kbdm_CONSUM_PAGE), "Media Select TV"
451,         (0x008A + kbdm_CONSUM_PAGE), "Media Select WWW"
452,         (0x008B + kbdm_CONSUM_PAGE), "Media Select DVD"
453,         (0x008C + kbdm_CONSUM_PAGE), "Media Select Telephone"
454,         (0x008D + kbdm_CONSUM_PAGE), "Media Select Program Guide"
455,         (0x008E + kbdm_CONSUM_PAGE), "Media Select Video Phone"
456,         (0x008F + kbdm_CONSUM_PAGE), "Media Select Games"
457,         (0x0090 + kbdm_CONSUM_PAGE), "Media Select Messages"
458,         (0x0091 + kbdm_CONSUM_PAGE), "Media Select CD"
459,         (0x0092 + kbdm_CONSUM_PAGE), "Media Select VCR"
460,         (0x0093 + kbdm_CONSUM_PAGE), "Media Select Tuner"
461,         (0x0094 + kbdm_CONSUM_PAGE), "Quit"
462,         (0x0095 + kbdm_CONSUM_PAGE), "Help"
463,         (0x0096 + kbdm_CONSUM_PAGE), "Media Select Tape"
464,         (0x0097 + kbdm_CONSUM_PAGE), "Media Select Cable"
465,         (0x0098 + kbdm_CONSUM_PAGE), "Media Select Satellite"
466,         (0x0099 + kbdm_CONSUM_PAGE), "Media Select Security"
467,         (0x009A + kbdm_CONSUM_PAGE), "Media Select Home"
468,         (0x009B + kbdm_CONSUM_PAGE), "Media Select Call"
469,         (0x009C + kbdm_CONSUM_PAGE), "Channel Increment"
470,         (0x009D + kbdm_CONSUM_PAGE), "Channel Decrement"
471,         (0x009E + kbdm_CONSUM_PAGE), "Media Select"
472,         (0x00A0 + kbdm_CONSUM_PAGE), "VCR Plus"
473,         (0x00A1 + kbdm_CONSUM_PAGE), "Once"
474,         (0x00A2 + kbdm_CONSUM_PAGE), "Daily"
475,         (0x00A3 + kbdm_CONSUM_PAGE), "Weekly"
476,         (0x00A4 + kbdm_CONSUM_PAGE), "Monthly"
477,         (0x00B0 + kbdm_CONSUM_PAGE), "Play"
478,         (0x00B1 + kbdm_CONSUM_PAGE), "Pause"
479,         (0x00B2 + kbdm_CONSUM_PAGE), "Record"
480,         (0x00B3 + kbdm_CONSUM_PAGE), "Fast Forward"
481,         (0x00B4 + kbdm_CONSUM_PAGE), "Rewind"
482,         (0x00B5 + kbdm_CONSUM_PAGE), "Scan Next Track"
483,         (0x00B6 + kbdm_CONSUM_PAGE), "Scan Previous Track"
484,         (0x00B7 + kbdm_CONSUM_PAGE), "Stop"
485,         (0x00B8 + kbdm_CONSUM_PAGE), "Eject"
486,         (0x00B9 + kbdm_CONSUM_PAGE), "Random Play"
487,         (0x00BA + kbdm_CONSUM_PAGE), "Select Disc"
488,         (0x00BB + kbdm_CONSUM_PAGE), "Enter Disc"
489,         (0x00BC + kbdm_CONSUM_PAGE), "Repeat"
490,         (0x00BD + kbdm_CONSUM_PAGE), "Tracking"
491,         (0x00BE + kbdm_CONSUM_PAGE), "Track Normal"
492,         (0x00BF + kbdm_CONSUM_PAGE), "Slow Tracking"
493,         (0x00C0 + kbdm_CONSUM_PAGE), "Frame Forward"
494,         (0x00C1 + kbdm_CONSUM_PAGE), "Frame Back"
495,         (0x00C2 + kbdm_CONSUM_PAGE), "Mark"
496,         (0x00C3 + kbdm_CONSUM_PAGE), "Clear Mark"
497,         (0x00C4 + kbdm_CONSUM_PAGE), "Repeat From Mark"
498,         (0x00C5 + kbdm_CONSUM_PAGE), "Return To Mark"
499,         (0x00C6 + kbdm_CONSUM_PAGE), "Search Mark Forward"
500,         (0x00C7 + kbdm_CONSUM_PAGE), "Search Mark Backwards"
501,         (0x00C8 + kbdm_CONSUM_PAGE), "Counter Reset"
502,         (0x00C9 + kbdm_CONSUM_PAGE), "Show Counter"
503,         (0x00CA + kbdm_CONSUM_PAGE), "Tracking Increment"
504,         (0x00CB + kbdm_CONSUM_PAGE), "Tracking Decrement"
505,         (0x00CC + kbdm_CONSUM_PAGE), "Stop/Eject"
506,         (0x00CD + kbdm_CONSUM_PAGE), "Play/Pause"
507,         (0x00CE + kbdm_CONSUM_PAGE), "Play/Skip"
508,         (0x00E0 + kbdm_CONSUM_PAGE), "Volume"
509,         (0x00E1 + kbdm_CONSUM_PAGE), "Balance"
510,         (0x00E2 + kbdm_CONSUM_PAGE), "Mute"
511,         (0x00E3 + kbdm_CONSUM_PAGE), "Bass"
512,         (0x00E4 + kbdm_CONSUM_PAGE), "Treble"
513,         (0x00E5 + kbdm_CONSUM_PAGE), "Bass Boost"
514,         (0x00E6 + kbdm_CONSUM_PAGE), "Surround Mode"
515,         (0x00E7 + kbdm_CONSUM_PAGE), "Loudness"
516,         (0x00E8 + kbdm_CONSUM_PAGE), "MPX"
517,         (0x00E9 + kbdm_CONSUM_PAGE), "Volume Increment"
518,         (0x00EA + kbdm_CONSUM_PAGE), "Volume Decrement"
519,         (0x00F0 + kbdm_CONSUM_PAGE), "Speed Select"
520,         (0x00F1 + kbdm_CONSUM_PAGE), "Playback Speed"
521,         (0x00F2 + kbdm_CONSUM_PAGE), "Standard Play"
522,         (0x00F3 + kbdm_CONSUM_PAGE), "Long Play"
523,         (0x00F4 + kbdm_CONSUM_PAGE), "Extended Play"
524,         (0x00F5 + kbdm_CONSUM_PAGE), "Slow"
525,         (0x0100 + kbdm_CONSUM_PAGE), "Fan Enable"
526,         (0x0101 + kbdm_CONSUM_PAGE), "Fan Speed"
527,         (0x0102 + kbdm_CONSUM_PAGE), "Light Enable"
528,         (0x0103 + kbdm_CONSUM_PAGE), "Light Illumination Level"
529,         (0x0104 + kbdm_CONSUM_PAGE), "Climate Control Enable"
530,         (0x0105 + kbdm_CONSUM_PAGE), "Room Temperature"
531,         (0x0106 + kbdm_CONSUM_PAGE), "Security Enable"
532,         (0x0109 + kbdm_CONSUM_PAGE), "Proximity"
533,         (0x010A + kbdm_CONSUM_PAGE), "Motion"
534,         (0x0150 + kbdm_CONSUM_PAGE), "Balance Right"
535,         (0x0151 + kbdm_CONSUM_PAGE), "Balance Left"
536,         (0x0152 + kbdm_CONSUM_PAGE), "Bass Increment"
537,         (0x0153 + kbdm_CONSUM_PAGE), "Bass Decrement"
538,         (0x0154 + kbdm_CONSUM_PAGE), "Treble Increment"
539,         (0x0155 + kbdm_CONSUM_PAGE), "Treble Decrement"
540,         (0x0160 + kbdm_CONSUM_PAGE), "Speaker System"
541,         (0x0161 + kbdm_CONSUM_PAGE), "Channel Left"
542,         (0x0162 + kbdm_CONSUM_PAGE), "Channel Right"
543,         (0x0163 + kbdm_CONSUM_PAGE), "Channel Center"
544,         (0x0164 + kbdm_CONSUM_PAGE), "Channel Front"
545,         (0x0165 + kbdm_CONSUM_PAGE), "Channel Center Front"
546,         (0x0166 + kbdm_CONSUM_PAGE), "Channel Side"
547,         (0x0167 + kbdm_CONSUM_PAGE), "Channel Surround"
548,         (0x0168 + kbdm_CONSUM_PAGE), "Channel Low Frequency Enhancement"
549,         (0x0169 + kbdm_CONSUM_PAGE), "Channel Top"
550,         (0x016A + kbdm_CONSUM_PAGE), "Channel Unknown"
551,         (0x0170 + kbdm_CONSUM_PAGE), "Sub-channel"
552,         (0x0171 + kbdm_CONSUM_PAGE), "Sub-channel Increment"
553,         (0x0172 + kbdm_CONSUM_PAGE), "Sub-channel Decrement"
554,         (0x0173 + kbdm_CONSUM_PAGE), "Alternate Audio Increment"
555,         (0x0174 + kbdm_CONSUM_PAGE), "Alternate Audio Decrement"
556,         (0x0180 + kbdm_CONSUM_PAGE), "Application Launch Buttons"
557,         (0x0181 + kbdm_CONSUM_PAGE), "AL Launch Button Configuration Tool"
558,         (0x0182 + kbdm_CONSUM_PAGE), "AL Programmable Button Configuration"
559,         (0x0183 + kbdm_CONSUM_PAGE), "AL Consumer Control Configuration"
560,         (0x0184 + kbdm_CONSUM_PAGE), "AL Word Processor"
561,         (0x0185 + kbdm_CONSUM_PAGE), "AL Text Editor"
562,         (0x0186 + kbdm_CONSUM_PAGE), "AL Spreadsheet"
563,         (0x0187 + kbdm_CONSUM_PAGE), "AL Graphics Editor"
564,         (0x0188 + kbdm_CONSUM_PAGE), "AL Presentation App"
565,         (0x0189 + kbdm_CONSUM_PAGE), "AL Database App"
566,         (0x018A + kbdm_CONSUM_PAGE), "AL Email Reader"
567,         (0x018B + kbdm_CONSUM_PAGE), "AL Newsreader"
568,         (0x018C + kbdm_CONSUM_PAGE), "AL Voicemail"
569,         (0x018D + kbdm_CONSUM_PAGE), "AL Contacts/Address Book"
570,         (0x018E + kbdm_CONSUM_PAGE), "AL Calendar/Schedule"
571,         (0x018F + kbdm_CONSUM_PAGE), "AL Task/Project Manager"
572,         (0x0190 + kbdm_CONSUM_PAGE), "AL Log/Journal/Timecard"
573,         (0x0191 + kbdm_CONSUM_PAGE), "AL Checkbook/Finance"
574,         (0x0192 + kbdm_CONSUM_PAGE), "AL Calculator"
575,         (0x0193 + kbdm_CONSUM_PAGE), "AL A/V Capture/Playback"
576,         (0x0194 + kbdm_CONSUM_PAGE), "AL Local Machine Browser"
577,         (0x0195 + kbdm_CONSUM_PAGE), "AL LAN/WAN Browser"
578,         (0x0196 + kbdm_CONSUM_PAGE), "AL Internet Browser"
579,         (0x0197 + kbdm_CONSUM_PAGE), "AL Remote Networking/ISP Connect"
580,         (0x0198 + kbdm_CONSUM_PAGE), "AL Network Conference"
581,         (0x0199 + kbdm_CONSUM_PAGE), "AL Network Chat"
582,         (0x019A + kbdm_CONSUM_PAGE), "AL Telephony/Dialer"
583,         (0x019B + kbdm_CONSUM_PAGE), "AL Logon"
584,         (0x019C + kbdm_CONSUM_PAGE), "AL Logoff"
585,         (0x019D + kbdm_CONSUM_PAGE), "AL Logon/Logoff"
586,         (0x019E + kbdm_CONSUM_PAGE), "AL Terminal Lock/Screensaver"
