time,eric_20140130_raw2_log
0,344.0
136,353.0
272,349.0
408,350.0
544,348.0
680,385.0
816,441.0
952,340.0
1088,327.0
1224,326.0
1360,333.0
1496,359.0
1632,345.0
1768,338.0
1904,335.0
2040,344.0
2176,343.0
2312,349.0
2448,346.0
2584,349.0
2720,349.0
2856,351.0
2992,345.0
3128,366.0
3264,437.0
3400,373.0
3536,329.0
3672,325.0
3808,323.0
3944,363.0
4080,349.0
4216,337.0
4352,335.0
4488,336.0
4624,345.0
4760,347.0
4896,340.0
5032,349.0
5168,351.0
5304,349.0
5440,346.0
5576,351.0
5712,397.0
5848,439.0
5984,334.0
6120,330.0
6256,323.0
6392,331.0
6528,359.0
6664,341.0
6800,341.0
6936,340.0
7072,347.0
7208,345.0
7344,342.0
7480,342.0
7616,350.0
7752,349.0
7888,348.0
8024,348.0
8160,356.0
8296,423.0
8432,403.0
8568,325.0
8704,337.0
8840,315.0
8976,352.0
9112,356.0
9248,344.0
9384,335.0
9520,342.0
9656,342.0
9792,344.0
9928,345.0
10064,347.0
10200,351.0
10336,351.0
10472,348.0
10608,353.0
10744,376.0
10880,445.0
11016,351.0
11152,333.0
11288,326.0
11424,328.0
11560,360.0
11696,342.0
11832,339.0
11968,336.0
12104,342.0
12240,349.0
12376,338.0
12512,349.0
12648,349.0
12784,356.0
12920,346.0
13056,343.0
13192,351.0
13328,381.0
13464,447.0
13600,344.0
13736,336.0
13872,327.0
14008,327.0
14144,361.0
14280,343.0
14416,337.0
14552,336.0
14688,340.0
14824,342.0
14960,346.0
15096,355.0
15232,338.0
15368,359.0
15504,344.0
15640,352.0
15776,385.0
15912,451.0
16048,348.0
16184,337.0
16320,334.0
16456,308.0
16592,365.0
16728,348.0
16864,336.0
17000,337.0
17136,337.0
17272,348.0
17408,342.0
17544,344.0
17680,345.0
17816,349.0
17952,347.0
18088,362.0
18224,403.0
18360,433.0
18496,330.0
18632,328.0
18768,313.0
18904,330.0
19040,360.0
19176,342.0
19312,337.0
19448,345.0
19584,343.0
19720,350.0
19856,344.0
19992,343.0
20128,349.0
20264,347.0
20400,345.0
20536,360.0
20672,411.0
20808,426.0
20944,332.0
21080,325.0
21216,305.0
21352,349.0
21488,354.0
21624,341.0
21760,342.0
21896,345.0
22032,349.0
22168,349.0
22304,341.0
22440,341.0
22576,342.0
22712,343.0
22848,348.0
22984,355.0
23120,390.0
23256,448.0
23392,339.0
23528,332.0
23664,321.0
23800,321.0
23936,356.0
24072,342.0
24208,341.0
24344,343.0
24480,348.0
24616,344.0
24752,351.0
24888,341.0
25024,341.0
25160,347.0
25296,343.0
25432,349.0
25568,351.0
25704,414.0
25840,429.0
25976,335.0
26112,330.0
26248,313.0
26384,334.0
26520,352.0
26656,343.0
26792,338.0
26928,349.0
27064,341.0
27200,346.0
27336,346.0
27472,341.0
27608,344.0
27744,341.0
27880,352.0
28016,346.0
28152,364.0
28288,429.0
28424,400.0
28560,328.0
28696,332.0
28832,315.0
28968,352.0
29104,347.0
29240,342.0
29376,344.0
29512,353.0
29648,348.0
29784,347.0
29920,348.0
30056,342.0
30192,344.0
30328,344.0
30464,353.0
30600,348.0
30736,368.0
30872,436.0
31008,385.0
31144,332.0
31280,331.0
31416,308.0
31552,348.0
31688,350.0
31824,341.0
31960,343.0
32096,343.0
32232,354.0
32368,343.0
32504,348.0
32640,346.0
32776,342.0
32912,348.0
33048,347.0
33184,351.0
33320,357.0
33456,406.0
33592,431.0
33728,333.0
33864,336.0
34000,318.0
34136,318.0
34272,360.0
34408,339.0
34544,345.0
34680,344.0
34816,342.0
34952,349.0
35088,344.0
35224,347.0
35360,342.0
35496,347.0
35632,352.0
35768,355.0
35904,351.0
36040,369.0
36176,437.0
36312,360.0
36448,329.0
36584,337.0
36720,321.0
36856,358.0
36992,348.0
37128,345.0
37264,339.0
37400,342.0
37536,350.0
37672,343.0
37808,345.0
37944,345.0
38080,350.0
38216,357.0
38352,349.0
38488,353.0
38624,361.0
38760,431.0
38896,384.0
39032,321.0
39168,339.0
39304,316.0
39440,355.0
39576,350.0
39712,346.0
39848,336.0
39984,343.0
40120,346.0
40256,339.0
40392,349.0
40528,343.0
40664,351.0
40800,354.0
40936,352.0
41072,346.0
41208,352.0
41344,405.0
41480,416.0
41616,331.0
41752,339.0
41888,323.0
42024,330.0
42160,361.0
42296,337.0
42432,340.0
42568,335.0
42704,339.0
42840,346.0
42976,346.0
43112,348.0
43248,347.0
43384,351.0
43520,354.0
43656,343.0
43792,350.0
43928,374.0
44064,438.0
44200,347.0
44336,338.0
44472,341.0
44608,324.0
44744,361.0
44880,345.0
45016,340.0
45152,335.0
45288,338.0
45424,351.0
45560,346.0
45696,355.0
45832,351.0
45968,354.0
46104,347.0
46240,346.0
46376,349.0
46512,375.0
46648,434.0
46784,358.0
46920,341.0
47056,337.0
47192,322.0
47328,365.0
47464,342.0
47600,340.0
47736,337.0
47872,341.0
48008,344.0
48144,348.0
48280,349.0
48416,354.0
48552,352.0
48688,349.0
48824,347.0
48960,343.0
49096,352.0
49232,424.0
49368,392.0
49504,334.0
49640,350.0
49776,311.0
49912,343.0
50048,351.0
50184,338.0
50320,337.0
50456,334.0
50592,346.0
50728,347.0
50864,350.0
51000,348.0
51136,353.0
51272,348.0
51408,347.0
51544,345.0
51680,344.0
51816,384.0
51952,433.0
52088,353.0
52224,338.0
52360,334.0
52496,332.0
52632,358.0
52768,341.0
52904,336.0
53040,339.0
53176,344.0
53312,354.0
53448,351.0
53584,354.0
53720,348.0
53856,353.0
53992,345.0
54128,345.0
54264,345.0
54400,373.0
54536,434.0
54672,361.0
54808,343.0
54944,343.0
55080,326.0
55216,355.0
55352,347.0
55488,331.0
55624,341.0
55760,341.0
55896,352.0
56032,354.0
56168,351.0
56304,348.0
56440,347.0
56576,346.0
56712,338.0
56848,347.0
56984,349.0
57120,413.0
57256,409.0
57392,340.0
57528,340.0
57664,321.0
57800,335.0
57936,349.0
58072,338.0
58208,330.0
58344,347.0
58480,344.0
58616,358.0
58752,351.0
58888,344.0
59024,349.0
59160,344.0
59296,349.0
59432,341.0
59568,350.0
59704,386.0
59840,436.0
59976,351.0
60112,336.0
60248,339.0
60384,321.0
60520,357.0
60656,339.0
60792,338.0
60928,343.0
61064,353.0
61200,353.0
61336,350.0
61472,353.0
61608,345.0
61744,350.0
61880,340.0
62016,344.0
62152,351.0
62288,380.0
62424,440.0
62560,347.0
62696,347.0
62832,335.0
62968,323.0
63104,353.0
63240,337.0
63376,347.0
63512,340.0
63648,347.0
63784,354.0
63920,355.0
64056,344.0
64192,347.0
64328,345.0
64464,337.0
64600,348.0
64736,345.0
64872,359.0
65008,425.0
65144,396.0
65280,339.0
65416,335.0
65552,315.0
65688,338.0
65824,349.0
65960,341.0
66096,338.0
66232,353.0
66368,349.0
66504,348.0
66640,349.0
66776,345.0
66912,342.0
67048,347.0
67184,345.0
67320,346.0
67456,355.0
67592,389.0
67728,433.0
67864,351.0
68000,333.0
68136,334.0
68272,326.0
68408,352.0
68544,341.0
68680,344.0
68816,341.0
68952,349.0
69088,349.0
69224,345.0
69360,344.0
69496,342.0
69632,347.0
69768,342.0
69904,351.0
70040,353.0
70176,358.0
70312,426.0
70448,382.0
70584,339.0
70720,336.0
70856,327.0
70992,336.0
71128,353.0
71264,344.0
71400,350.0
71536,342.0
71672,345.0
71808,345.0
71944,343.0
72080,344.0
72216,348.0
72352,349.0
72488,352.0
72624,349.0
72760,350.0
72896,389.0
73032,430.0
73168,342.0
73304,336.0
73440,331.0
73576,328.0
73712,353.0
73848,352.0
73984,349.0
74120,335.0
74256,351.0
74392,343.0
74528,345.0
74664,352.0
74800,338.0
74936,354.0
75072,349.0
75208,353.0
75344,352.0
75480,359.0
75616,415.0
75752,378.0
75888,332.0
76024,339.0
76160,325.0
76296,357.0
76432,352.0
76568,346.0
76704,342.0
76840,339.0
76976,348.0
77112,342.0
77248,342.0
77384,349.0
77520,350.0
77656,352.0
77792,355.0
77928,347.0
78064,357.0
78200,408.0
78336,388.0
78472,329.0
78608,340.0
78744,323.0
78880,358.0
79016,353.0
79152,343.0
79288,341.0
79424,342.0
79560,342.0
79696,340.0
79832,345.0
79968,348.0
80104,353.0
80240,350.0
80376,351.0
80512,345.0
80648,354.0
80784,395.0
80920,404.0
81056,333.0
81192,341.0
81328,327.0
81464,340.0
81600,359.0
81736,335.0
81872,347.0
82008,338.0
82144,340.0
82280,352.0
82416,344.0
82552,350.0
82688,351.0
82824,355.0
82960,350.0
83096,336.0
83232,352.0
83368,392.0
83504,407.0
83640,333.0
83776,339.0
83912,333.0
84048,343.0
84184,358.0
84320,349.0
84456,335.0
84592,336.0
84728,348.0
84864,346.0
85000,347.0
85136,347.0
85272,353.0
85408,353.0
85544,350.0
85680,349.0
85816,356.0
85952,412.0
86088,383.0
86224,339.0
86360,340.0
86496,328.0
86632,348.0
86768,359.0
86904,340.0
87040,337.0
87176,338.0
87312,339.0
87448,346.0
87584,348.0
87720,351.0
87856,357.0
87992,349.0
88128,350.0
88264,341.0
88400,349.0
88536,414.0
88672,388.0
88808,341.0
88944,341.0
89080,326.0
89216,340.0
89352,356.0
89488,338.0
89624,346.0
89760,337.0
89896,342.0
90032,345.0
90168,351.0
90304,346.0
90440,352.0
90576,356.0
90712,347.0
90848,338.0
90984,354.0
91120,401.0
91256,400.0
91392,344.0
91528,340.0
91664,331.0
91800,348.0
91936,354.0
92072,343.0
92208,334.0
92344,336.0
92480,348.0
92616,349.0
92752,347.0
92888,350.0
93024,356.0
93160,354.0
93296,343.0
93432,345.0
93568,350.0
93704,404.0
93840,403.0
93976,343.0
94112,349.0
94248,323.0
94384,339.0
94520,358.0
94656,333.0
94792,336.0
94928,341.0
95064,345.0
95200,348.0
95336,351.0
95472,352.0
95608,352.0
95744,349.0
95880,344.0
96016,342.0
96152,341.0
96288,383.0
96424,428.0
96560,353.0
96696,345.0
96832,340.0
96968,323.0
97104,355.0
97240,336.0
97376,336.0
97512,339.0
97648,339.0
97784,350.0
97920,351.0
98056,349.0
98192,351.0
98328,346.0
98464,348.0
98600,339.0
98736,343.0
98872,366.0
99008,423.0
99144,380.0
99280,341.0
99416,344.0
99552,326.0
99688,352.0
99824,343.0
99960,342.0
100096,331.0
100232,347.0
100368,351.0
100504,347.0
100640,354.0
100776,347.0
100912,353.0
101048,347.0
101184,341.0
101320,344.0
101456,365.0
101592,428.0
101728,378.0
101864,336.0
102000,347.0
102136,326.0
102272,346.0
102408,348.0
102544,338.0
102680,334.0
102816,346.0
102952,349.0
103088,353.0
103224,354.0
103360,347.0
103496,349.0
103632,347.0
103768,344.0
103904,338.0
104040,355.0
104176,399.0
104312,416.0
104448,340.0
104584,338.0
104720,327.0
104856,330.0
104992,351.0
105128,341.0
105264,338.0
105400,346.0
105536,349.0
105672,351.0
105808,351.0
105944,348.0
106080,344.0
106216,347.0
106352,345.0
106488,342.0
106624,347.0
106760,364.0
106896,431.0
107032,377.0
107168,340.0
107304,342.0
107440,317.0
107576,343.0
107712,342.0
107848,343.0
107984,345.0
108120,343.0
108256,355.0
108392,348.0
108528,349.0
108664,343.0
108800,343.0
108936,348.0
109072,344.0
109208,344.0
109344,355.0
109480,383.0
109616,432.0
109752,357.0
109888,332.0
110024,338.0
110160,317.0
110296,348.0
110432,344.0
110568,341.0
110704,341.0
110840,340.0
110976,348.0
111112,338.0
111248,344.0
111384,334.0
111520,345.0
111656,356.0
111792,337.0
111928,268.0
112064,338.0
112200,413.0
112336,452.0
112472,321.0
112608,373.0
112744,245.0
112880,306.0
113016,293.0
113152,312.0
113288,314.0
113424,321.0
113560,312.0
113696,282.0
113832,307.0
113968,343.0
114104,368.0
114240,357.0
114376,322.0
114512,344.0
114648,405.0
114784,456.0
114920,420.0
115056,330.0
115192,314.0
115328,286.0
115464,346.0
115600,367.0
115736,367.0
115872,395.0
116008,394.0
116144,333.0
116280,404.0
116416,352.0
116552,343.0
116688,391.0
116824,346.0
116960,374.0
117096,366.0
117232,483.0
117368,524.0
117504,332.0
117640,370.0
117776,378.0
117912,327.0
118048,381.0
118184,349.0
118320,360.0
118456,376.0
118592,364.0
118728,344.0
118864,354.0
119000,349.0
119136,371.0
119272,337.0
119408,348.0
119544,355.0
119680,364.0
119816,429.0
119952,401.0
120088,356.0
120224,342.0
120360,325.0
120496,372.0
120632,403.0
120768,338.0
120904,310.0
121040,339.0
121176,375.0
121312,352.0
121448,353.0
121584,324.0
121720,350.0
121856,358.0
121992,331.0
122128,349.0
122264,377.0
122400,443.0
122536,324.0
122672,318.0
122808,320.0
122944,284.0
123080,335.0
123216,314.0
123352,310.0
123488,323.0
123624,311.0
123760,309.0
123896,335.0
124032,366.0
124168,337.0
124304,338.0
124440,325.0
124576,322.0
124712,321.0
124848,363.0
124984,466.0
125120,320.0
125256,313.0
125392,307.0
125528,343.0
125664,354.0
125800,309.0
125936,342.0
126072,353.0
126208,352.0
126344,357.0
126480,359.0
126616,361.0
126752,372.0
126888,338.0
127024,344.0
127160,368.0
127296,396.0
127432,462.0
127568,334.0
127704,347.0
127840,337.0
127976,318.0
128112,351.0
128248,351.0
128384,333.0
128520,335.0
128656,351.0
128792,358.0
128928,351.0
129064,373.0
129200,331.0
129336,344.0
129472,344.0
129608,362.0
129744,369.0
129880,451.0
130016,382.0
130152,337.0
130288,340.0
130424,305.0
130560,343.0
130696,350.0
130832,330.0
130968,334.0
131104,339.0
131240,342.0
131376,365.0
131512,339.0
131648,326.0
131784,347.0
131920,340.0
132056,343.0
132192,347.0
132328,384.0
132464,460.0
132600,354.0
132736,340.0
132872,337.0
133008,327.0
133144,352.0
133280,346.0
133416,322.0
133552,346.0
133688,345.0
133824,348.0
133960,351.0
134096,346.0
134232,332.0
134368,353.0
134504,345.0
134640,350.0
134776,350.0
134912,404.0
135048,454.0
135184,346.0
135320,324.0
135456,307.0
135592,273.0
135728,351.0
135864,354.0
136000,336.0
136136,331.0
136272,336.0
136408,349.0
136544,346.0
136680,344.0
136816,363.0
136952,346.0
137088,351.0
137224,353.0
137360,361.0
137496,368.0
137632,444.0
137768,378.0
137904,327.0
138040,329.0
138176,334.0
138312,366.0
138448,338.0
138584,336.0
138720,340.0
138856,351.0
138992,349.0
139128,339.0
139264,350.0
139400,339.0
139536,341.0
139672,340.0
139808,345.0
139944,355.0
140080,372.0